REPORTE PÁGINA WEB: http://www.idae.es/ahorra-energia/nuevo-reglamento-para-el-etiquetado-energetico
FECHA EVALUACIÓN: 2018-11-01


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Media
			Observación: 18 im&aacute;genes en la p&aacute;gina tienen alternativas textuales, verifique que esten acorde al contenido de las mismas.<pre><ul><li><xmp><img src="/profiles/idae/themes/idae_static/logo-ga.jpg" alt="Gobierno de España" title="Gobierno de España" id="logo-ga"></xmp></li><li><xmp><img src="http://www.idae.es/profiles/idae/themes/idae_static/logo.png" alt="IDAE " title="IDAE " id="logo"></xmp></li><li><xmp><img alt="Etiqueta energética lavadoras" height="220" width="110" style="width: 110px; height: 220px;" class="media-element file-teaser" title="" src="http://www.idae.es/sites/default/files/styles/medium/public/imagenes/idae/areas_de_actividad/informacion_al_ciudadano/la_etiqueta_energetica/etiq_lavadora.png?itok=anlK34de"></xmp></li><li><xmp><img alt="Etiqueta energética lavavajillas" height="220" width="106" style="float: left;" class="media-element file-teaser" title="" src="http://www.idae.es/sites/default/files/styles/medium/public/imagenes/idae/areas_de_actividad/informacion_al_ciudadano/la_etiqueta_energetica/etiq_lavavajillas.png?itok=7nLfbBOD"></xmp></li><li><xmp><img alt="Etiqueta energética aspiradora" title="Aspiradora" height="220" width="110" style="width: 110px; height: 220px;" class="media-element file-teaser" src="http://www.idae.es/sites/default/files/styles/medium/public/imagenes/idae/areas_de_actividad/informacion_al_ciudadano/la_etiqueta_energetica/etiq_aspiradora.png?itok=irDAmCe9"></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/imagenes/idae/ofrecemos/bases_de_datos/electrodomesticos/elctrodomesticos09.jpg?itok=nIgd8w_9" width="293" height="441" alt="Etiquetado de aparatos consumidores de energía. Panel cocina" title=""></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/imagenes/idae/ofrecemos/bases_de_datos/electrodomesticos/elctrodomesticos17.jpg?itok=fbDjWHZb" width="293" height="440" alt="Etiquetado de aparatos consumidores de energía. frigorífico" title=""></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/imagenes/idae/ofrecemos/bases_de_datos/electrodomesticos/elctrodomesticos20.jpg?itok=VQsUWZCx" width="293" height="195" alt="Etiquetado de aparatos consumidores de energía. Televisión" title=""></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/imagenes/idae/ofrecemos/bases_de_datos/electrodomesticos/elctrodomesticos29.jpg?itok=hGPXvZ58" width="293" height="468" alt="Etiquetado de aparatos consumidores de energía. Televisiones" title=""></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/_mg_9305-149.jpg?itok=hJLIBygD" width="293" height="439" alt="Etiquetado de aparatos consumidores de energía. Led" title=""></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/imagenes/idae/ofrecemos/bases_de_datos/electrodomesticos/aireacondicionado12.jpg?itok=MA45w1A0" width="293" height="441" alt="Etiquetado de aparatos consumidores de energía. Aparatos de aire acondicionado" title=""></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/imagenes/idae/ofrecemos/bases_de_datos/electrodomesticos/elctrodomesticos44.jpg?itok=AUNbztdd" width="293" height="195" alt="Etiquetado de aparatos consumidores de energía. Lavadoras" title=""></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/imagenes/idae/ofrecemos/bases_de_datos/electrodomesticos/elctrodomesticos07.jpg?itok=l1fjjbzs" width="293" height="195" alt="Etiquetado de aparatos consumidores de energía. Cocina" title=""></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/img_0042.jpg?itok=PpqtyiMt" width="293" height="195" alt="Etiquetado de aparatos consumidores de energía. Horno" title=""></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/_mg_9251-135.jpg?itok=UcFMX-29" width="293" height="439" alt="Etiquetado de aparatos consumidores de energía. Lámpara de iluminación" title=""></xmp></li><li><xmp><img src="http://www.idae.es/sites/default/files/styles/imagenes_news/public/imagenes/idae/ofrecemos/bases_de_datos/electrodomesticos/elctrodomesticos16.jpg?itok=DP5Vz8V2" width="293" height="440" alt="Etiquetado de aparatos consumidores de energía. Frigoríficos" title=""></xmp></li><li><xmp><img src="/profiles/idae/themes/idae_static/logo-ue.svg" alt="Unión Europea" title="Unión Europea" id="logo-ue"></xmp></li><li><xmp><img src="/profiles/idae/themes/idae_static/images/logo-idae.png" alt="IDAE " title="IDAE " id="logo-idae"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

			Código: C18-Usando reglas margin y padding en lugar de imágenes de espaciador para diseñar un layout
			Criticidad: Baja
			Observación: Las tablas estan correctamente estructuradas respecto a m&aacute;rgenes y separadores de texto de los bordes.<br/>
			Recomendación: Se debe tener en cuenta la separaci&oacute;n del texto respecto a las celdas en las tablas.<br/>
			Número de errores: 0

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H36-Usando atributos alt en imágenes que se utilizan como botones de envio
			Criticidad: Alta
			Observación: No se han encontrado botones de tipo im&aacute;gen en la p&aacute;gina..<br/>
			Recomendación: En el caso de hacer uso de botones de tipo im&aacute;gen, estos deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la acci&oacute;n del bot&oacute;n)..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: No se han encontrado segmentos de contenido con enlaces adyacentes con el mismo destino..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 0

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

			Código: OAW1-Usando videos decorativos
			Criticidad: Media
			Observación: No se han encontrado videos en esta p&aacute;gina..<br/>
			Recomendación: En caso de tener v&iacute;deos decorativos, es recomendable marcarlos como tal con atributos ARIA, esto evita que los usuarios con tecnolog&iacute;as de asistencia tengan dificultades al encontrar videos sin altenativas textuales..<br/>
			Número de errores: 0

			Código: H88-Usando HTML de acuerdo a la especificación
			Criticidad: Alta
			Observación: No se han encontrado elementos obsoletos dentro de la p&aacute;gina..<br/>
			Recomendación: Ciertas etiquetas y atributos viejos de HTML han sido suspendidos para utilizar en su lugar alternativas m&aacute;s flexibles (como HTML o CSS). Es recomendable siempre adoptar los est&aacute;ndares HTML..<br/>
			Número de errores: 0

	Pauta: 1.2..Medios tempodependientes
	Descripcion: Proporcionar alternativas para los medios tempodependientes

		Criterio: 1.2.1..Sólo audio y sólo vídeo (grabado)
		Nivel: A

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

		Criterio: 1.2.4..Subtítulos (en directo)
		Nivel: AA

		Criterio: 1.2.3..Audiodescripción o Medio Alternativo (grabado)
		Nivel: A

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

		Criterio: 1.2.8..Medio alternativo (grabado)
		Nivel: AAA

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

		Criterio: 1.2.2..Subtítulos (grabados)
		Nivel: A

			Código: G87-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado videos en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los videos, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

			Código: G87B-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado audios en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los audios, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

	Pauta: 1.3..Adaptable
	Descripcion: Crear contenido que pueda presentarse de diferentes formas (por ejemplo, con una disposición más simple) sin perder información o estructura

		Criterio: 1.3.2..Secuencia con significado
		Nivel: A

			Código: C27A-Haciendo el DOM ordenado para marcar el orden visual: A) Elementos con posicionamiento flotante sin especificar
			Criticidad: Media
			Observación: De las 311 reglas CSS en la p&aacute;gina, 16 de ellas usan declaraciones de elementos de forma flotante (float:inherit|none|left|rigth).<pre><ul><li><xmp>.stButton .stMainServices img, .stButton img { border-top-style: none !important; border-right-style: none !important; border-bottom-style: none !important; border-left-style: none !important; border-width: initial !important; border-color: initial !important; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; z-index: 100000 !important; background-image: none !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: initial !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; float: none !important; background-position: initial initial !important; background-repeat: initial initial !important; }</xmp></li><li><xmp>.stCSSSprite { display: inline-block; vertical-align: top; background-image: url(http://w.sharethis.com/share4x/images/service-icons-sprite.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; height: 16px; width: 16px; margin-top: 3px; margin-right: 3px; margin-bottom: 3px; margin-left: 3px; float: left; line-height: 16px; background-position: initial initial; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp><img alt="Etiqueta energética lavavajillas" height="220" width="106" style="float: left;" class="media-element file-teaser" title="" src="http://www.idae.es/sites/default/files/styles/medium/public/imagenes/idae/areas_de_actividad/informacion_al_ciudadano/la_etiqueta_energetica/etiq_lavavajillas.png?itok=7nLfbBOD"></xmp></li><li><xmp><div id="cboxTopLeft" style="float: left; "></div></xmp></li><li><xmp><div id="cboxTopCenter" style="float: left; "></div></xmp></li><li><xmp><div id="cboxTopRight" style="float: left; "></div></xmp></li><li><xmp><div id="cboxMiddleLeft" style="float: left; "></div></xmp></li><li><xmp><div id="cboxContent" style="float: left; "><div id="cboxTitle" style="float: left; "></div><div id="cboxCurrent" style="float: left; "></div><button type="button" id="cboxPrevious"></button><button type="button" id="cboxNext"></button><button type="button" id="cboxSlideshow"></button><div id="cboxLoadingOverlay" style="float: left; "></div><div id="cboxLoadingGraphic" style="float: left; "></div></div></xmp></li><li><xmp><div id="cboxTitle" style="float: left; "></div></xmp></li><li><xmp><div id="cboxCurrent" style="float: left; "></div></xmp></li><li><xmp><div id="cboxLoadingOverlay" style="float: left; "></div></xmp></li><li><xmp><div id="cboxLoadingGraphic" style="float: left; "></div></xmp></li><li><xmp><div id="cboxMiddleRight" style="float: left; "></div></xmp></li><li><xmp><div id="cboxBottomLeft" style="float: left; "></div></xmp></li><li><xmp><div id="cboxBottomCenter" style="float: left; "></div></xmp></li><li><xmp><div id="cboxBottomRight" style="float: left; "></div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 16

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han segmentos de texto definidos en un idioma espec&iacute;fico..<br/>
			Recomendación: En caso de que un texto en la p&aacute;gina se encuentre en un idioma distito al de la misma, se debe especificar el idioma y en caso de ser necesario la direcci&oacute;n de lectura por medio del atributo <code>dir</code>.  Para mayor informaci&oacute;n refierase a <a haref=https://www.w3.org/TR/html4/struct/dirlang.html>Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 0

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
			Observación: De las 302 reglas CSS en la p&aacute;gina, 9 de ellas usan declaraciones de elementos de forma absoluta (position:asolute).<pre><ul><li><xmp>#stLframe { position: absolute; z-index: 1000020; left: 0px; top: 0px; background-color: rgb(237, 237, 237); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(213, 220, 220); border-right-color: rgb(213, 220, 220); border-bottom-color: rgb(213, 220, 220); border-left-color: rgb(213, 220, 220); border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; box-shadow: rgb(102, 102, 102) 0px 2px 2px; height: 100%; width: 100%; }</xmp></li><li><xmp>.stclose { z-index: 2000000; position: absolute; right: 3px; top: -2px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: Helvetica, Arial, sans-serif; text-align: left; line-height: 1em; text-decoration: none; cursor: pointer; height: 28px; width: 26px; }</xmp></li><li><xmp>.stCloseNew2 { z-index: 2000000; position: absolute; right: 25px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; text-align: left; text-decoration: none; cursor: pointer; height: 25px; width: 30px; }</xmp></li><li><xmp>.stCloseNew { background-image: url(http://w.sharethis.com/share5x/images/widget-icons-sprite.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; cursor: pointer; display: inline-block; height: 30px; position: absolute; right: 26px; top: -10px; width: 30px; z-index: 2000000; background-position: -3px -131px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.stButton .stBubbleSmHoriz { background-image: url(http://w.sharethis.com/images/bubble_sm_horiz.png); width: 36px; height: 25px; color: rgb(255, 255, 255); line-height: 16px; position: absolute; right: 30px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.stToolPop-absolute { position: absolute; }</xmp></li><li><xmp><iframe src="https://c.sharethis.mgr.consensu.org/v1.0/cmp/portal.html" id="st_gdpr_iframe" style="width: 0px; height: 0px; position: absolute; left: -5000px; "></iframe></xmp></li><li><xmp><div style="position: absolute; width: 9999px; visibility: hidden; display: none; max-width: none; "></div></xmp></li><li><xmp><div id="stcpDiv" style="position: absolute; top: -1999px; left: -1988px; ">ShareThis Copy and Paste</div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 9

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: Se han detectado 2 textos sospechosos que se han formado haciendo uso de espacios en blanco.<pre><ul><li><xmp><p>A a G</p></xmp></li><li><xmp><p>A a G</p></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 2

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
