REPORTE PÁGINA WEB: https://www.movistar.es/
FECHA EVALUACIÓN: 2018-12-05


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: De un total de 49 im&aacute;genes que se encontraron en la p&aacute;gina con texto alternativo, 39 tienen un valor nulo o sin contenido. Verifique que correspondan a imagenes decorativas. <pre><ul><li><xmp><img class="logo-movplus visible-xs" alt="" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/m-plus.png"></xmp></li><li><xmp><img alt="" class="hidden-xs" style="float: left;width: 106px;" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/bein-laliga-blanco.png"></xmp></li><li><xmp><img alt="" class="visible-xs" style="float: left;width: 106px;" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/partidazo-verde.png"></xmp></li><li><xmp><img style="width: 60px;margin-top: 10px;" alt="" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/emovi-amarillo.png"></xmp></li><li><xmp><img style="width: 60px; margin-bottom: 10px;margin-top: 100px;" class="hidden-xs" alt="" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/emovi-amarillo.png"></xmp></li><li><xmp><img class="logo-movplus visible-xs" alt="" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/m-plus.png"></xmp></li><li><xmp><img alt="" class="hidden-xs" style="float: left;width: 106px;" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/partidazo-blanco.png"></xmp></li><li><xmp><img alt="" class="visible-xs" style="float: left;width: 106px;" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/partidazo-verde.png"></xmp></li><li><xmp><img style="width: 60px;margin-top: 10px;" alt="" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/emovi-amarillo.png"></xmp></li><li><xmp><img style="width: 60px; margin-bottom: 10px;margin-top: 100px;" class="hidden-xs" alt="" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/emovi-amarillo.png"></xmp></li><li><xmp><img class="logo-movplus visible-xs" alt="" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/m-plus.png"></xmp></li><li><xmp><img alt="" class="hidden-xs" style="float: left;width: 106px;" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/vamos-blanco.png"></xmp></li><li><xmp><img alt="" class="hidden-xs" style="float: left;width: 100px;" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/ligacampeones.png"></xmp></li><li><xmp><img style="width: 60px;margin-top: 10px;" alt="" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/emovi-amarillo.png"></xmp></li><li><xmp><img style="width: 60px; margin-bottom: 10px;margin-top: 100px;" class="hidden-xs" alt="" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/emovi-amarillo.png"></xmp></li><li><xmp><img alt="" class="logo-movplus visible-xs" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/m-plus.png"></xmp></li><li><xmp><img style="float: left;width: 100px;" class="hidden-xs" alt="" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/vamos-blanco.png"></xmp></li><li><xmp><img alt="" style="width: 60px;margin-top: 10px;" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/emovi-amarillo.png"></xmp></li><li><xmp><img alt="" class="hidden-xs" style="width: 60px;margin-bottom: 10px;margin-top: 100px;" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/emovi-amarillo.png"></xmp></li><li><xmp><img alt="" class="logo-movplus visible-xs" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/m-plus.png"></xmp></li><li><xmp><img alt="" class="hidden-xs" style="float: left;width: 106px;" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/fox.png"></xmp></li><li><xmp><img alt="" class="visible-xs" style="float: left;width: 106px;" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/series-naranja.png"></xmp></li><li><xmp><img alt="" style="width: 60px;margin-top: 10px;" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/emovi-amarillo.png"></xmp></li><li><xmp><img alt="" class="hidden-xs" style="width: 60px;margin-bottom: 10px;margin-top: 100px;" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/emovi-amarillo.png"></xmp></li><li><xmp><img class="logo-movplus visible-xs" alt="" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/m-plus.png"></xmp></li><li><xmp><img alt="" class="hidden-xs" style="float: left;width: 106px;" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/series-blanco.png"></xmp></li><li><xmp><img style="width: 60px;margin-top: 10px;" alt="" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/emovi-amarillo.png"></xmp></li><li><xmp><img style="width: 60px;margin-bottom: 10px;margin-top: 100px;" class="hidden-xs" alt="" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/emovi-amarillo.png"></xmp></li><li><xmp><img alt="" class="logo-movplus visible-xs" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/m-plus.png"></xmp></li><li><xmp><img alt="" class="hidden-xs" style="float: left;width: 106px;" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/estrenos.png"></xmp></li><li><xmp><img alt="" class="visible-xs" style="float: left;width: 106px;" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/estrenos-rojo.png"></xmp></li><li><xmp><img style="width: 59px;float: right;" class="hidden-xs" alt="" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/ico-palomitas.png"></xmp></li><li><xmp><img style="width: 59px;float: right;" class="visible-xs" alt="" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/ico-palomitas-rojo.png"></xmp></li><li><xmp><img alt="" style="width: 60px;margin-top: 10px;" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/emovi-amarillo.png"></xmp></li><li><xmp><img alt="" class="hidden-xs" style="width: 60px;margin-bottom: 10px;margin-top: 100px;" src="/estaticos/imagenes/tv-ocio/imagenes/logos-tv/emovi-amarillo.png"></xmp></li><li><xmp><img style="margin-top:-4.3em;width:25%;" alt="" src="/estaticos/img/ico-app-mi-movistar-2017.png"></xmp></li><li><xmp><img src="https://www.telefonica.com/telefonica-theme/images/dFront/modules/mod_footer/logo_telefonica_azul.png" alt=""></xmp></li><li><xmp><img alt=" " style="display: none; " src="https://ad.doubleclick.net/ddm/activity/src=8331548;type=invmedia;cat=emgx00n4;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=1?"></xmp></li><li><xmp><img alt=" " style="display: none; " src="https://secure.adnxs.com/seg?add=8764285&amp;t=1"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 39

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

			Código: C18-Usando reglas margin y padding en lugar de imágenes de espaciador para diseñar un layout
			Criticidad: Baja
			Observación: Existen 60 celdas de tablas que no consideran el separador de contenido de los bordes.<br/>
			Recomendación: Se debe tener en cuenta la separaci&oacute;n del texto respecto a las celdas en las tablas.<br/>
			Número de errores: 60

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H36-Usando atributos alt en imágenes que se utilizan como botones de envio
			Criticidad: Alta
			Observación: No se han encontrado botones de tipo im&aacute;gen en la p&aacute;gina..<br/>
			Recomendación: En el caso de hacer uso de botones de tipo im&aacute;gen, estos deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la acci&oacute;n del bot&oacute;n)..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: En 1 segmento de contenido se han encontrado enlaces adyacentes que tienen un mismo destino, lo cual puede producir reduncacia de informaci&oacute;n y confusion para los usuarios que hacen uso de tecnolog&iacute;as de apoyo. Los enlaces que presentan este inconveniente son:<pre><ul><li><xmp><a class="left carousel-control" data-slide="prev" href="#tvCarousel">     <span class="icon-cheuron-izq">&nbsp;</span>     <span class="sr-only">Anterior</span>   </a><a class="right carousel-control" data-slide="next" href="#tvCarousel">     <span class="icon-cheuron-dcha">&nbsp;</span>     <span class="sr-only">Siguiente</span>   </a></xmp></li></ul></pre>.<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 1

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado enlaces con im&aacute;genes internas, donde pueda encontrarse informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

			Código: OAW1-Usando videos decorativos
			Criticidad: Media
			Observación: No se han encontrado videos en esta p&aacute;gina..<br/>
			Recomendación: En caso de tener v&iacute;deos decorativos, es recomendable marcarlos como tal con atributos ARIA, esto evita que los usuarios con tecnolog&iacute;as de asistencia tengan dificultades al encontrar videos sin altenativas textuales..<br/>
			Número de errores: 0

			Código: H88-Usando HTML de acuerdo a la especificación
			Criticidad: Alta
			Observación: No se han encontrado elementos obsoletos dentro de la p&aacute;gina..<br/>
			Recomendación: Ciertas etiquetas y atributos viejos de HTML han sido suspendidos para utilizar en su lugar alternativas m&aacute;s flexibles (como HTML o CSS). Es recomendable siempre adoptar los est&aacute;ndares HTML..<br/>
			Número de errores: 0

	Pauta: 1.2..Medios tempodependientes
	Descripcion: Proporcionar alternativas para los medios tempodependientes

		Criterio: 1.2.1..Sólo audio y sólo vídeo (grabado)
		Nivel: A

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

		Criterio: 1.2.4..Subtítulos (en directo)
		Nivel: AA

		Criterio: 1.2.3..Audiodescripción o Medio Alternativo (grabado)
		Nivel: A

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

		Criterio: 1.2.8..Medio alternativo (grabado)
		Nivel: AAA

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

		Criterio: 1.2.2..Subtítulos (grabados)
		Nivel: A

			Código: G87-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado videos en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los videos, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

			Código: G87B-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado audios en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los audios, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

	Pauta: 1.3..Adaptable
	Descripcion: Crear contenido que pueda presentarse de diferentes formas (por ejemplo, con una disposición más simple) sin perder información o estructura

		Criterio: 1.3.2..Secuencia con significado
		Nivel: A

			Código: C27A-Haciendo el DOM ordenado para marcar el orden visual: A) Elementos con posicionamiento flotante sin especificar
			Criticidad: Media
