REPORTE PÁGINA WEB: http://www.ciencia.gob.es/portal/site/MICINN/
FECHA EVALUACIÓN: 2018-12-20


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Código: C18-Usando reglas margin y padding en lugar de imágenes de espaciador para diseñar un layout
			Criticidad: Baja
			Observación: Existen 21 celdas de tablas que no consideran el separador de contenido de los bordes.<br/>
			Recomendación: Se debe tener en cuenta la separaci&oacute;n del texto respecto a las celdas en las tablas.<br/>
			Número de errores: 21

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H36-Usando atributos alt en imágenes que se utilizan como botones de envio
			Criticidad: Alta
			Observación: No se han encontrado botones de tipo im&aacute;gen en la p&aacute;gina..<br/>
			Recomendación: En el caso de hacer uso de botones de tipo im&aacute;gen, estos deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la acci&oacute;n del bot&oacute;n)..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: No se han encontrado segmentos de contenido con enlaces adyacentes con el mismo destino..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 0

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

			Código: OAW1-Usando videos decorativos
			Criticidad: Media
			Observación: No se han encontrado videos en esta p&aacute;gina..<br/>
			Recomendación: En caso de tener v&iacute;deos decorativos, es recomendable marcarlos como tal con atributos ARIA, esto evita que los usuarios con tecnolog&iacute;as de asistencia tengan dificultades al encontrar videos sin altenativas textuales..<br/>
			Número de errores: 0

			Código: H88-Usando HTML de acuerdo a la especificación
			Criticidad: Alta
			Observación: No se han encontrado elementos obsoletos dentro de la p&aacute;gina..<br/>
			Recomendación: Ciertas etiquetas y atributos viejos de HTML han sido suspendidos para utilizar en su lugar alternativas m&aacute;s flexibles (como HTML o CSS). Es recomendable siempre adoptar los est&aacute;ndares HTML..<br/>
			Número de errores: 0

	Pauta: 1.2..Medios tempodependientes
	Descripcion: Proporcionar alternativas para los medios tempodependientes

		Criterio: 1.2.1..Sólo audio y sólo vídeo (grabado)
		Nivel: A

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

		Criterio: 1.2.4..Subtítulos (en directo)
		Nivel: AA

		Criterio: 1.2.3..Audiodescripción o Medio Alternativo (grabado)
		Nivel: A

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

		Criterio: 1.2.8..Medio alternativo (grabado)
		Nivel: AAA

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

		Criterio: 1.2.2..Subtítulos (grabados)
		Nivel: A

			Código: G87-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado videos en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los videos, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

			Código: G87B-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado audios en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los audios, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

	Pauta: 1.3..Adaptable
	Descripcion: Crear contenido que pueda presentarse de diferentes formas (por ejemplo, con una disposición más simple) sin perder información o estructura

		Criterio: 1.3.2..Secuencia con significado
		Nivel: A

			Código: C27A-Haciendo el DOM ordenado para marcar el orden visual: A) Elementos con posicionamiento flotante sin especificar
			Criticidad: Media
			Observación: De las 2111 reglas CSS en la p&aacute;gina, 25 de ellas usan declaraciones de elementos de forma flotante (float:inherit|none|left|rigth).<pre><ul><li><xmp>.dropdown-menu { position: absolute; top: 100%; left: 0px; z-index: 1000; display: none; float: left; min-width: 10rem; padding-top: 0.5rem; padding-right: 0px; padding-bottom: 0.5rem; padding-left: 0px; margin-top: 0.125rem; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 1rem; color: rgb(41, 43, 44); text-align: left; list-style-type: none; list-style-position: initial; list-style-image: initial; background-color: rgb(255, 255, 255); -webkit-background-clip: padding-box; background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 0.25rem 0.25rem; border-top-right-radius: 0.25rem 0.25rem; border-bottom-right-radius: 0.25rem 0.25rem; border-bottom-left-radius: 0.25rem 0.25rem; }</xmp></li><li><xmp>.btn-group > .btn-group { float: left; }</xmp></li><li><xmp>@media (max-width: 575px) {   .navbar-toggleable .navbar-nav .dropdown-menu { position: static; float: none; }  .navbar-toggleable > .container { padding-right: 0px; padding-left: 0px; }}</xmp></li><li><xmp>@media (max-width: 767px) {   .navbar-toggleable-sm .navbar-nav .dropdown-menu { position: static; float: none; }  .navbar-toggleable-sm > .container { padding-right: 0px; padding-left: 0px; }}</xmp></li><li><xmp>@media (max-width: 991px) {   .navbar-toggleable-md .navbar-nav .dropdown-menu { position: static; float: none; }  .navbar-toggleable-md > .container { padding-right: 0px; padding-left: 0px; }}</xmp></li><li><xmp>@media (max-width: 1199px) {   .navbar-toggleable-lg .navbar-nav .dropdown-menu { position: static; float: none; }  .navbar-toggleable-lg > .container { padding-right: 0px; padding-left: 0px; }}</xmp></li><li><xmp>.navbar-toggleable-xl .navbar-nav .dropdown-menu { position: static; float: none; }</xmp></li><li><xmp>.breadcrumb-item { float: left; }</xmp></li><li><xmp>.close { float: right; font-size: 1.5rem; font-weight: bold; line-height: 1; color: rgb(0, 0, 0); text-shadow: rgb(255, 255, 255) 0px 1px 0px; opacity: 0.5; }</xmp></li><li><xmp>.float-left { float: left !important; }</xmp></li><li><xmp>.float-right { float: right !important; }</xmp></li><li><xmp>.float-none { float: none !important; }</xmp></li><li><xmp>@media (min-width: 576px) {   .float-sm-left { float: left !important; }  .float-sm-right { float: right !important; }  .float-sm-none { float: none !important; }}</xmp></li><li><xmp>@media (min-width: 768px) {   .float-md-left { float: left !important; }  .float-md-right { float: right !important; }  .float-md-none { float: none !important; }}</xmp></li><li><xmp>@media (min-width: 992px) {   .float-lg-left { float: left !important; }  .float-lg-right { float: right !important; }  .float-lg-none { float: none !important; }}</xmp></li><li><xmp>@media (min-width: 1200px) {   .float-xl-left { float: left !important; }  .float-xl-right { float: right !important; }  .float-xl-none { float: none !important; }}</xmp></li><li><xmp>.fa-pull-left { float: left; }</xmp></li><li><xmp>.fa-pull-right { float: right; }</xmp></li><li><xmp>.pull-right { float: right; }</xmp></li><li><xmp>.pull-left { float: left; }</xmp></li><li><xmp>.owl-carousel .owl-item { position: relative; min-height: 1px; float: left; -webkit-backface-visibility: hidden; }</xmp></li><li><xmp>.owl-carousel.owl-rtl .owl-item { float: right; }</xmp></li><li><xmp>ul.convocatorias > li { float: left; width: 46%; margin-left: 25px; padding-bottom: 20px; }</xmp></li><li><xmp>.search-form > input { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(242, 243, 245); border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; float: left; width: 130px; color: rgb(0, 0, 0) !important; text-transform: uppercase; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.search-form > button { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(242, 243, 245); border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; float: left; padding-top: 8px; padding-left: 10px; padding-right: 10px; background-position: initial initial; background-repeat: initial initial; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 25

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han segmentos de texto definidos en un idioma espec&iacute;fico..<br/>
			Recomendación: En caso de que un texto en la p&aacute;gina se encuentre en un idioma distito al de la misma, se debe especificar el idioma y en caso de ser necesario la direcci&oacute;n de lectura por medio del atributo <code>dir</code>.  Para mayor informaci&oacute;n refierase a <a haref=https://www.w3.org/TR/html4/struct/dirlang.html>Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 0

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
			Observación: De las 2058 reglas CSS en la p&aacute;gina, 53 de ellas usan declaraciones de elementos de forma absoluta (position:asolute).<pre><ul><li><xmp>@media (max-width: 480px) and (min-width: 320px) { 
  .padding_786 { padding-left: 0px !important; padding-right: 0px !important; }
  .fh5co_mediya_setting { display: block; text-align: center; padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 0px; }
  .treding_btn { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(245, 188, 4); color: rgb(255, 255, 255); margin-top: 0px; margin-right: 10px; margin-bottom: 0px; margin-left: 10px; display: inline-block; padding-top: 5px; padding-right: 40px; padding-bottom: 5px; padding-left: 40px; background-position: initial initial; background-repeat: initial initial; }
  .fh5co_treding_position_absolute { display: none; }
  .fh5co_mediya_center { text-align: center; }
  .fh5co_logo_width { display: none !important; }
  .fh5co_mediya_right { text-align: center !important; }
  .fh5co_padding_menu { padding-right: 0px; padding-bottom: 0px; padding-left: 0px; padding-top: 10px; }
  .mobile_logo_width { display: block !important; margin-left: 20px; padding-bottom: 10px; }
  .fh5co_padd_mediya { padding-top: 0px; }
  .navbar-light .navbar-nav .open > .nav-link, .navbar-light .navbar-nav .active > .nav-link, .navbar-light .navbar-nav .nav-link.open, .navbar-light .navbar-nav .nav-link.active { }
  .navbar-light .navbar-nav .nav-link { }
  .fh5co_display_table { height: 25px; width: 25px; display: table; font-size: 18px; border-top-width: 1px !important; border-right-width: 1px !important; border-bottom-width: 1px !important; border-left-width: 1px !important; border-top-style: solid !important; border-right-style: solid !important; border-bottom-style: solid !important; border-left-style: solid !important; border-top-color: rgb(255, 255, 255) !important; border-right-color: rgb(255, 255, 255) !important; border-bottom-color: rgb(255, 255, 255) !important; border-left-color: rgb(255, 255, 255) !important; cursor: pointer; border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; margin-top: 0px; margin-right: 10px; margin-bottom: 0px; margin-left: 10px; color: rgb(119, 119, 119) !important; }
  .fh5co_conty_width { margin-top: 10px; }
  .fh5co_good_font { font-size: 16px; }
  .fh5co_good_font_2 { font-size: 14px; }
  .fh5co_suceefh5co_height_2 { height: 200px; overflow-x: hidden; overflow-y: hidden; width: 100%; position: relative; }
  .fh5co_suceefh5co_height_2 > img { height: 200px; width: 100%; }
  .fh5co_suceefh5co_height { height: auto; overflow-x: hidden; overflow-y: hidden; width: 100%; position: relative; }
  .fh5co_suceefh5co_height > img { height: auto; width: 100%; }
  .fh5co_suceefh5co_height_position_absolute_font { position: absolute; width: 100%; height: 100%; color: rgb(255, 255, 255); z-index: 7; top: 60%; left: 5%; padding-top: 0px; padding-right: 10px; padding-bottom: 0px; padding-left: 10px; }
  .fh5co_footer_bg { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(34, 34, 34); color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }
  .spdp_right { text-align: center; }
  .footer_img_post_6 { height: 30px; width: 50px; overflow-x: hidden; overflow-y: hidden; margin-top: 10px; margin-right: 10px; margin-bottom: 10px; margin-left: 10px; display: inline-block; }
  .footer_img_post_6 > img { width: 50px; height: 30px; }
  .Reserved { text-align: center; }
  .btn_mange_pagging { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(241, 241, 241); padding-top: 12px; padding-right: 5px; padding-bottom: 12px; padding-left: 5px; color: rgb(34, 34, 34) !important; font-weight: 800; margin-top: 0px; margin-right: 5px; margin-bottom: 0px; margin-left: 5px; font-size: 12px; background-position: initial initial; background-repeat: initial initial; }
  .btn_pagging { background-image: initial !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: rgb(241, 241, 241) !important; color: rgb(34, 34, 34); padding-top: 12px !important; padding-right: 10px !important; padding-bottom: 12px !important; padding-left: 10px !important; font-weight: 800; margin-top: 0px; margin-right: 5px; margin-bottom: 0px; margin-left: 5px; font-size: 12px; background-position: initial initial !important; background-repeat: initial initial !important; }
  .btn_mange_pagging:hover, .btn_mange_pagging:focus { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(34, 34, 34); color: rgb(255, 255, 255) !important; font-weight: 800; background-position: initial initial; background-repeat: initial initial; }
  .btn_pagging:hover, .btn_pagging:focus { background-image: initial !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: rgb(34, 34, 34) !important; color: rgb(255, 255, 255); background-position: initial initial !important; background-repeat: initial initial !important; }
}</xmp></li><li><xmp>.form-check-input { position: absolute; margin-top: 0.25rem; margin-left: -1.25rem; }</xmp></li><li><xmp>.form-check-input:only-child { position: static; }</xmp></li><li><xmp>@media (min-width: 576px) { 
  .form-inline label { display: -webkit-box; -webkit-box-align: center; -webkit-box-pack: center; margin-bottom: 0px; }
  .form-inline .form-group { display: -webkit-box; -webkit-box-flex: 0; -webkit-box-align: center; margin-bottom: 0px; }
  .form-inline .form-control { display: inline-block; width: auto; vertical-align: middle; }
  .form-inline .form-control-static { display: inline-block; }
  .form-inline .input-group { width: auto; }
  .form-inline .form-control-label { margin-bottom: 0px; vertical-align: middle; }
  .form-inline .form-check { display: -webkit-box; -webkit-box-align: center; -webkit-box-pack: center; width: auto; margin-top: 0px; margin-bottom: 0px; }
  .form-inline .form-check-label { padding-left: 0px; }
  .form-inline .form-check-input { position: relative; margin-top: 0px; margin-right: 0.25rem; margin-left: 0px; }
  .form-inline .custom-control { display: -webkit-box; -webkit-box-align: center; -webkit-box-pack: center; padding-left: 0px; }
  .form-inline .custom-control-indicator { position: static; display: inline-block; margin-right: 0.25rem; vertical-align: text-bottom; }
  .form-inline .has-feedback .form-control-feedback { top: 0px; }
