REPORTE PÁGINA WEB: https://web.ua.es/es/grados-oficiales.html
FECHA EVALUACIÓN: 2018-12-09


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: En el caso de hacer uso de botones de tipo im&aacute;gen, estos deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la acci&oacute;n del bot&oacute;n)..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: En 3 segmento de contenido se han encontrado enlaces adyacentes que tienen un mismo destino, lo cual puede producir reduncacia de informaci&oacute;n y confusion para los usuarios que hacen uso de tecnolog&iacute;as de apoyo. Los enlaces que presentan este inconveniente son:<pre><ul><li><xmp><a class="mm-prev mm-btn mm-hidden"></a><a class="mm-title mm-hidden"></a></xmp></li><li><xmp><a href="javascript:;" class="contEnlaceHeader Estudios"><span class="enlaceDesplegableHeader1" id="enlaceDesplegableHeader1Estudios"><span class="textoDesplegableHeader1">ESTUDIOS</span> &nbsp;</span></a><a href="javascript:;" class="contEnlaceHeader Gobernanza"><span class="enlaceDesplegableHeader1" id="enlaceDesplegableHeader1Gobernanza"><span class="textoDesplegableHeader1">GOBERNANZA</span> &nbsp;</span></a></xmp></li><li><xmp><a href="javascript:;" class="contEnlaceHeader Gobernanza"><span class="enlaceDesplegableHeader1" id="enlaceDesplegableHeader1Gobernanza"><span class="textoDesplegableHeader1">GOBERNANZA</span> &nbsp;</span></a><a href="javascript:;" class="contEnlaceHeader Organizacion"><span class="enlaceDesplegableHeader1" id="enlaceDesplegableHeader1Organizacion"><span class="textoDesplegableHeader1">ORGANIZACIÓN</span> &nbsp;</span></a></xmp></li></ul></pre>.<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 3

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: En 7 enlace(s) en la p&aacute;gina se presenta redundancia en la informaci&oacute;n, contenido del enlace y alt de la im&aacute;gen son similares. Para un usuario de teclado, es tedioso para navegar a trav&eacute;s de enlaces redundantes, para los usuarios de las tecnolog&iacute;as de apoyo puede ser confuso encontrar enlaces sucesivos id&eacute;nticos y cuando la alternativa de texto para la im&aacute;gen es un duplicado del texto del enlace provoca que los lectores de pantalla leen la descripci&oacute;n dos veces. Los elementos que presentan este inconveniente son:<pre><ul><li><xmp><a href="https://seuelectronica.ua.es/"><img alt="Sede Electrónica" src="https://web.ua.es/comun/imagenes/-gestadm/plantilla5/icono-sede-electronica-over.png" height="23" width="25">Sede Electrónica</a></xmp></li><li><xmp><a href="https://www1.webmail.ua.es/login0.php3?idi=es"><img alt="Webmail" src="https://web.ua.es/secciones-ua/images/movil/icono-webmail2x.png" height="23" width="30">Webmail</a></xmp></li><li><xmp><a href="https://cvnet.cpd.ua.es/uacloud/home/indexVerificado"><img alt="UACloud CV" src="https://web.ua.es/secciones-ua/images/movil/icono-uacloud2x.png" height="23" width="30">UACloud CV</a></xmp></li><li><xmp><a href="#"><img alt="Estudios" src="https://web.ua.es/secciones-ua/images/movil/iconoEstudios.png" width="25" height="25"> Estudios</a></xmp></li><li><xmp><a href="#"><img alt="Gobernanza" src="https://web.ua.es/secciones-ua/images/movil/iconoGobernanza.png" width="25" height="25"> Gobernanza</a></xmp></li><li><xmp><a href="#"><img alt="Organización" src="https://web.ua.es/secciones-ua/images/movil/iconoOrganizacion.png" width="25" height="25"> Organización</a></xmp></li><li><xmp><a href="#"><img alt="IDIOMA" src="https://web.ua.es/secciones-ua/images/movil/iconoIdioma.png" width="25" height="25"> IDIOMA</a></xmp></li></ul></pre>.<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 7

			Código: OAW1-Usando videos decorativos
			Criticidad: Media
			Observación: No se han encontrado videos en esta p&aacute;gina..<br/>
			Recomendación: En caso de tener v&iacute;deos decorativos, es recomendable marcarlos como tal con atributos ARIA, esto evita que los usuarios con tecnolog&iacute;as de asistencia tengan dificultades al encontrar videos sin altenativas textuales..<br/>
			Número de errores: 0

			Código: H88-Usando HTML de acuerdo a la especificación
			Criticidad: Alta
			Observación: No se han encontrado elementos obsoletos dentro de la p&aacute;gina..<br/>
			Recomendación: Ciertas etiquetas y atributos viejos de HTML han sido suspendidos para utilizar en su lugar alternativas m&aacute;s flexibles (como HTML o CSS). Es recomendable siempre adoptar los est&aacute;ndares HTML..<br/>
			Número de errores: 0

	Pauta: 1.2..Medios tempodependientes
	Descripcion: Proporcionar alternativas para los medios tempodependientes

		Criterio: 1.2.1..Sólo audio y sólo vídeo (grabado)
		Nivel: A

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

		Criterio: 1.2.4..Subtítulos (en directo)
		Nivel: AA

		Criterio: 1.2.3..Audiodescripción o Medio Alternativo (grabado)
		Nivel: A

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

		Criterio: 1.2.8..Medio alternativo (grabado)
		Nivel: AAA

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

		Criterio: 1.2.2..Subtítulos (grabados)
		Nivel: A

			Código: G87-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado videos en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los videos, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

			Código: G87B-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado audios en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los audios, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

	Pauta: 1.3..Adaptable
	Descripcion: Crear contenido que pueda presentarse de diferentes formas (por ejemplo, con una disposición más simple) sin perder información o estructura

		Criterio: 1.3.2..Secuencia con significado
		Nivel: A

			Código: C27A-Haciendo el DOM ordenado para marcar el orden visual: A) Elementos con posicionamiento flotante sin especificar
			Criticidad: Media
