REPORTE PÁGINA WEB: http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/artesescenicas/portada.html;jsessionid=29CC98D31A66B3C0C8FC8940F5E60435
FECHA EVALUACIÓN: 2018-12-14


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong>, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img src="/docroot/utils/img/escudo-mcd.gif" alt="Ministerio de Cultura y Deporte" title="Ministerio de Cultura y Deporte"></xmp></li><li><xmp><img src="/docroot/utils/img/constitucion.jpg" alt="40 aniversario de la constitución, se abre en ventana nueva" title="40 aniversario de la constitución"></xmp></li><li><xmp><img src="/docroot/mecd/img/iconos/24/ico-facebook.png" alt="Facebook"></xmp></li><li><xmp><img src="/docroot/mecd/img/iconos/24/ico-twitter.png" alt="Twitter"></xmp></li><li><xmp><img src="/docroot/mecd/img/iconos/24/ico-youtube.png" alt="Youtube"></xmp></li><li><xmp><img src="/docroot/mecd/img/iconos/24/ico-instagram.png" alt="Instagram"></xmp></li><li><xmp><img src="/docroot/mecd/img/iconos/24/ico-rss.png" alt="RSS"></xmp></li><li><xmp><img src="https://www.google.com/images/cleardot.gif" class="goog-te-gadget-icon" alt="" style="background-image: url(https://translate.googleapis.com/translate_static/img/te_ctrl3.gif); background-position: -65px 0px; "></xmp></li><li><xmp><img src="https://www.google.com/images/cleardot.gif" alt="" width="1" height="1"></xmp></li><li><xmp><img src="https://www.google.com/images/cleardot.gif" alt="" width="1" height="1"></xmp></li><li><xmp><img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></xmp></li><li><xmp><img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></xmp></li><li><xmp><img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></xmp></li><li><xmp><img alt="Enlace al portal de la transparencia, se abre en ventana nueva" src="/dms/mecd/mecd-admin/mecd-adminBanners/08-banner-transparencia/08-banner-transparencia.jpg"></xmp></li><li><xmp><img src="/docroot/fckeditor/images/smiley/educacion-ico/ico-internet.gif" alt="Link externo"></xmp></li><li><xmp><img src="/.imaging/mecd-imgtotal-jpg/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/logo-inaem-cabecera2.jpg" alt="Logotipo del INAEM" title="Logotipo del INAEM"></xmp></li><li><xmp><img title="" alt=", se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/destacados/certificado-impto-sociedades/dest-certificado.jpg"></xmp></li><li><xmp><img title="beca de Investigación CIOF-INAEM 2018" alt="beca de Investigación CIOF-INAEM 2018, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/beca-ciof-2018/dest-beca-ciof-2018.jpg"></xmp></li><li><xmp><img title="" alt=", se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/2018-2019/dest-caligula.jpg"></xmp></li><li><xmp><img title="" alt=", se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/2018-2019/dest-castigo-sin.jpg"></xmp></li><li><xmp><img title="" alt=", se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/2018-2019/dest-elogio_pereza.jpg"></xmp></li><li><xmp><img title="" alt=", se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/2018-2019/dest-mago.jpg"></xmp></li><li><xmp><img title="Inclusión de las empresas de cultura en el Plan de Pago a Proveedores" alt="Inclusión de las empresas de cultura en el Plan de Pago a Proveedores" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/dest_PlanPagoProveedores.jpg"></xmp></li><li><xmp><img alt="" src="/docroot/fckeditor/images/smiley/educacion-ico/ico-internet.gif"></xmp></li><li><xmp><img alt="" src="/docroot/fckeditor/images/smiley/educacion-ico/ico-internet.gif"></xmp></li><li><xmp><img alt="" src="/docroot/fckeditor/images/smiley/educacion-ico/ico-internet.gif"></xmp></li><li><xmp><img alt="" src="/docroot/fckeditor/images/smiley/educacion-ico/ico-internet.gif"></xmp></li><li><xmp><img alt="Programa estatal de artes escénicas. Platea, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/destacados/platea/banner-platea/banner-platea.gif"></xmp></li><li><xmp><img alt="Enlace a Entradas INAEM, se abre en ventana nueva" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-entradas-inaem/banner-entradas-inaem.gif"></xmp></li><li><xmp><img alt="Logo del Auditorio Nacional de Música, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/40x40LogoAuditorio/40x40LogoAuditorio.jpg"></xmp></li><li><xmp><img alt="Logo de la Orquesta y Coro Nacionales de España, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/40x40logoOCNE/logo-ocne.jpg"></xmp></li><li><xmp><img alt="Logo de la Joven Orquesta Nacional de España, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/40x40jonde_logo/40x40jonde_logo.jpg"></xmp></li><li><xmp><img alt="Logo del Centro Nacional de Difusión Musical, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/40x40logoCNDM_difusion/40x40logoCNDM_difusion.jpg"></xmp></li><li><xmp><img alt="Logo del Teatro de la Zarzuela, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/40x40indexLogoTZ/40x40indexLogoTZ.jpg"></xmp></li><li><xmp><img alt="Logo del Centro Dramático Nacional, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/40x40logoCDN/40x40logoCDN.jpg"></xmp></li><li><xmp><img alt="Logo de la Compañía Nacional de Teatro Clásico, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/40x40LogoCNTC/40x40LogoCNTC.jpg"></xmp></li><li><xmp><img alt="Logo de la Compañía Nacional de Danza, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/centros-artisticos/logo-cnd/logo-cnd.jpg"></xmp></li><li><xmp><img alt="Logo del Ballet Nacional de España, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/centros-artisticos/logo-bne/logo-bne.jpg"></xmp></li><li><xmp><img alt="Logo del Centro de Documentación de Música y Danza, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/40x40logo_CentroDocumDanza/40x40logo_CentroDocumDanza.jpg"></xmp></li><li><xmp><img alt="Logo del Centro de Documentación Teatral, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/centros-artisticos/60x48LogoCDT/60x48LogoCDT.gif"></xmp></li><li><xmp><img alt="Logo del Centro de Tecnología del Espectáculo, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/40x40LogoCTE/40x40LogoCTE.jpg"></xmp></li><li><xmp><img alt="Logo del Museo Nacional del Teatro, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/40x40LogoMuseo/40x40LogoMuseo.jpg"></xmp></li><li><xmp><img alt="Logo del  Palacio de Magalia, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/artesescenicas/40x40LogoMagalia/40x40LogoMagalia.jpg"></xmp></li><li><xmp><img src="/docroot/fckeditor/images/smiley/educacion-ico/ico-pdf.gif" alt=""></xmp></li><li><xmp><img src="/docroot/fckeditor/images/smiley/educacion-ico/ico-pdf.gif" alt="PDF"></xmp></li><li><xmp><img src="/docroot/fckeditor/images/smiley/educacion-ico/ico-internet.gif" alt=""></xmp></li><li><xmp><img src="/docroot/fckeditor/images/smiley/educacion-ico/ico-internet.gif" alt=""></xmp></li><li><xmp><img src="/docroot/fckeditor/images/smiley/educacion-ico/ico-pdf.gif" alt="PDF"></xmp></li><li><xmp><img src="/docroot/fckeditor/images/smiley/educacion-ico/ico-internet.gif" alt="Link externo"></xmp></li><li><xmp><img src="/docroot/fckeditor/images/smiley/educacion-ico/ico-internet.gif" alt="Link externo"></xmp></li><li><xmp><img src="/docroot/fckeditor/images/smiley/educacion-ico/ico-pdf.gif" alt="PDF"></xmp></li><li><xmp><img src="/docroot/mecd/img/iconos/24/ico-twitter.png" alt="Twitter, se abre en ventana nueva"></xmp></li><li><xmp><img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></xmp></li><li><xmp><img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></xmp></li><li><xmp><img src="/docroot/mecd/img/logo-w3c.gif" alt="Logotipo W3C/WAI doble A (WCAG 1.0), se abre en ventana nueva" title="Este sitio web cumple con el nivel de accesibilidad doble A segun las pautas WCAG 1.0"></xmp></li><li><xmp><img alt="Este documento es valido XHTML 1.0 Strict, se abre en ventana nueva" src="/docroot/mecd/img/logo-xhtml1.png"></xmp></li><li><xmp><img alt="Este documento CSS es valido, se abre en ventana nueva" src="/docroot/mecd/img/logo-css.png"></xmp></li><li><xmp><img src="https://www.gstatic.com/images/branding/product/1x/translate_24dp.png" width="20" height="20" alt="Google Traductor de Google"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
			Criticidad: Media
			Observación: De un total de 58 im&aacute;genes que se encontraron en la p&aacute;gina con texto alternativo, 10 tienen un valor nulo o sin contenido. Verifique que correspondan a imagenes decorativas. <pre><ul><li><xmp><img src="https://www.google.com/images/cleardot.gif" class="goog-te-gadget-icon" alt="" style="background-image: url(https://translate.googleapis.com/translate_static/img/te_ctrl3.gif); background-position: -65px 0px; "></xmp></li><li><xmp><img src="https://www.google.com/images/cleardot.gif" alt="" width="1" height="1"></xmp></li><li><xmp><img src="https://www.google.com/images/cleardot.gif" alt="" width="1" height="1"></xmp></li><li><xmp><img alt="" src="/docroot/fckeditor/images/smiley/educacion-ico/ico-internet.gif"></xmp></li><li><xmp><img alt="" src="/docroot/fckeditor/images/smiley/educacion-ico/ico-internet.gif"></xmp></li><li><xmp><img alt="" src="/docroot/fckeditor/images/smiley/educacion-ico/ico-internet.gif"></xmp></li><li><xmp><img alt="" src="/docroot/fckeditor/images/smiley/educacion-ico/ico-internet.gif"></xmp></li><li><xmp><img src="/docroot/fckeditor/images/smiley/educacion-ico/ico-pdf.gif" alt=""></xmp></li><li><xmp><img src="/docroot/fckeditor/images/smiley/educacion-ico/ico-internet.gif" alt=""></xmp></li><li><xmp><img src="/docroot/fckeditor/images/smiley/educacion-ico/ico-internet.gif" alt=""></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 10

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

			Código: C18-Usando reglas margin y padding en lugar de imágenes de espaciador para diseñar un layout
			Criticidad: Baja
			Observación: Existen 16 celdas de tablas que no consideran el separador de contenido de los bordes.<br/>
			Recomendación: Se debe tener en cuenta la separaci&oacute;n del texto respecto a las celdas en las tablas.<br/>
			Número de errores: 16

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H36-Usando atributos alt en imágenes que se utilizan como botones de envio
			Criticidad: Alta
			Observación: No se han encontrado botones de tipo im&aacute;gen en la p&aacute;gina..<br/>
			Recomendación: En el caso de hacer uso de botones de tipo im&aacute;gen, estos deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la acci&oacute;n del bot&oacute;n)..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: No se han encontrado segmentos de contenido con enlaces adyacentes con el mismo destino..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 0

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

			Código: OAW1-Usando videos decorativos
			Criticidad: Media
			Observación: No se han encontrado videos en esta p&aacute;gina..<br/>
			Recomendación: En caso de tener v&iacute;deos decorativos, es recomendable marcarlos como tal con atributos ARIA, esto evita que los usuarios con tecnolog&iacute;as de asistencia tengan dificultades al encontrar videos sin altenativas textuales..<br/>
			Número de errores: 0

			Código: H88-Usando HTML de acuerdo a la especificación
			Criticidad: Alta
			Observación: No se han encontrado elementos obsoletos dentro de la p&aacute;gina..<br/>
			Recomendación: Ciertas etiquetas y atributos viejos de HTML han sido suspendidos para utilizar en su lugar alternativas m&aacute;s flexibles (como HTML o CSS). Es recomendable siempre adoptar los est&aacute;ndares HTML..<br/>
			Número de errores: 0

	Pauta: 1.2..Medios tempodependientes
	Descripcion: Proporcionar alternativas para los medios tempodependientes

		Criterio: 1.2.1..Sólo audio y sólo vídeo (grabado)
		Nivel: A

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

		Criterio: 1.2.4..Subtítulos (en directo)
		Nivel: AA

		Criterio: 1.2.3..Audiodescripción o Medio Alternativo (grabado)
		Nivel: A

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

		Criterio: 1.2.8..Medio alternativo (grabado)
		Nivel: AAA

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

		Criterio: 1.2.2..Subtítulos (grabados)
		Nivel: A

			Código: G87-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado videos en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los videos, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

			Código: G87B-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado audios en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los audios, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

	Pauta: 1.3..Adaptable
	Descripcion: Crear contenido que pueda presentarse de diferentes formas (por ejemplo, con una disposición más simple) sin perder información o estructura

		Criterio: 1.3.2..Secuencia con significado
		Nivel: A

			Código: C27A-Haciendo el DOM ordenado para marcar el orden visual: A) Elementos con posicionamiento flotante sin especificar
			Criticidad: Media
