REPORTE PÁGINA WEB: http://www.renfe.com/viajeros/cercanias/index.html
FECHA EVALUACIÓN: 2018-11-01

-PROBLEMAS CONOCIDOS-

3.3 Input Assistance: Help users avoid and correct mistakes.

CRITERIO DE CONFORMIDAD: 3.3.2 Labels or Instructions (A)  

	REVISAR: 188: Label text is empty.  

	REPARAR: Add text to the label element.     

		LINEA: 55, 
		COLUMNA 53: <img src="../../img/cercanias_sevilla.jpg" alt="Acceso al Núcleo de Cercanías de Sevilla" />       

		LINEA: 264, 

		COLUMNA 54: <img src="../../img/cercanias_valencia.jpg" alt="Acceso al Núcleo de Cercanías de Valencia" />       

		LINEA: 274, 

		COLUMNA 54: <img src="../../img/cercanias_zaragoza.jpg" alt="Acceso al Núcleo de Cercanías de Zaragoza" />       

		LINEA: 297, 

		COLUMNA 60: <img src="../../img/blat_horariosfeve01.png" alt="Horarios Feve"/>       

		LINEA: 303, 

		COLUMNA 89: <img src="../../img/bl_blogcercanias.png" alt="Blog. Cerca de tu estación."/>       

		LINEA: 324, 

		COLUMNA 125: <img src="/img/maquetacion/charpie/social_face.png" alt="Facebook" />       

		LINEA: 325, 

		COLUMNA 119: <img src="/img/maquetacion/charpie/social_twitter.png" alt="Twitter" />       

		LINEA: 326, 

		COLUMNA 128: <img class="img-responsive" src="/img/maquetacion/charpie/social_youtube.png" alt="Youtube" />       

		LINEA: 327, 

		COLUMNA 139: <img class="img-responsive" src="/img/maquetacion/charpie/social_flickr.png" alt="Flicker" />       

		LINEA: 328, 

		COLUMNA 114: <img class="img-responsive" src="/img/maquetacion/charpie/social_blog.png" alt="Blog" />       

		LINEA: 329, 

		COLUMNA 128: <img class="img-responsive" src="/img/maquetacion/charpie/social_instagram.png" alt="Instagram" />       

		LINEA: 330, 

		COLUMNA 133: <img class="img-responsive" src="/img/maquetacion/charpie/social_linkedin.png" alt="LinkedIn" />       

		LINEA: 338, 

		COLUMNA 304: <img src="/img/maquetacion/charpie/icon_renfe_ticket.png" class="img-responsive" alt="RenfeTicket">       

		LINEA: 341, 

		COLUMNA 305: <img src="/img/maquetacion/charpie/icon_renfe_cercanias.png" class="img-responsive" alt="Renfe Cerca ...       

		LINEA: 344, 

		COLUMNA 99: <img src="/img/maquetacion/charpie/icon_renfe_horarios.png" class="img-responsive" alt="Renfe Horari ...       

		LINEA: 347, 

		COLUMNA 78: <img src="/img/maquetacion/charpie/icon_renfe_play.png" class="img-responsive" alt="PlayRenfe">       

		LINEA: 350, 

		COLUMNA 76: <img src="/img/maquetacion/charpie/icon_atendo.png" class="img-responsive" alt="Renfe Atendo">       

		LINEA: 406, 

		COLUMNA 156: <img class="Logos" src="/img/maquetacion/charpie/logo_gob_small.jpg" alt="Logo fomento">       

		LINEA: 407, 

		COLUMNA 80: <img class="Logos" src="/img/maquetacion/charpie/logo_renfe_wh_small.png" alt="logo renfe color blan ...       

		LINEA: 449, 

		COLUMNA 20: <img src="http://renfe.d3.sc.omtrdc.net/b/ss/renfedev/1/H.23.8--NS/0"height="1" width="1" border="0 ...



CRITERIO DE CONFORMIDAD: 1.4.6 Contrast (Enhanced) (AAA)  

	REVISAR: 253: This image may contain text with poor contrast.



		LINEA: 159, 

		COLUMNA 54: <img src="../../img/cercanias_asturias.jpg" alt="Acceso al Núcleo de Cercanías de Asturias" />       

		LINEA: 169, 

		COLUMNA 55: <img src="../../img/cercanias_barcelona.jpg" alt="Acceso al Núcleo de Cercanías de Barcelona" />       

		LINEA: 179, 

		COLUMNA 52: <img src="../../img/cercanias_bilbao.jpg" alt="Acceso al Núcleo de Cercanías de Bilbao" />       

		LINEA: 190, 

		COLUMNA 51: <img src="../../img/cercanias_cadiz.jpg" alt="Acceso al Núcleo de Cercanías de Cádiz" />       

		LINEA: 201, 

		COLUMNA 52: <img src="../../img/cercanias_madrid_alcala.jpg" alt="Acceso al Núcleo de Cercanías de Madrid" />       

		LINEA: 211, 

		COLUMNA 52: <img src="../../img/cercanias_malaga.jpg" alt="Acceso al Núcleo de Cercanías de Málaga" />       

		LINEA: 222, 

		COLUMNA 60: <img src="../../img/cercanias_murcia.jpg" alt="Acceso al Núcleo de Cercanías de Murcia/Alicante" / ...       

		LINEA: 233, 

		COLUMNA 55: <img src="../../img/cercanias_santander.jpg" alt="Acceso al Núcleo de Cercanías de Santander" />       

		LINEA: 243, 

		COLUMNA 58:



		LINEA: 254, 

		COLUMNA 53: <img src="../../img/cercanias_sevilla.jpg" alt="Acceso al Núcleo de Cercanías de Sevilla" />       

		LINEA: 264, 

		COLUMNA 54: <img src="../../img/cercanias_valencia.jpg" alt="Acceso al Núcleo de Cercanías de Valencia" />       

		LINEA: 274, 

		COLUMNA 54: <img src="../../img/cercanias_zaragoza.jpg" alt="Acceso al Núcleo de Cercanías de Zaragoza" />       

		LINEA: 297, 

		COLUMNA 60: <img src="../../img/blat_horariosfeve01.png" alt="Horarios Feve"/>       

		LINEA: 303, 

		COLUMNA 89: <img src="../../img/bl_blogcercanias.png" alt="Blog. Cerca de tu estación."/>       

		LINEA: 324, 

		COLUMNA 125: <img src="/img/maquetacion/charpie/social_face.png" alt="Facebook" />       

		LINEA: 325, 

		COLUMNA 119: <img src="/img/maquetacion/charpie/social_twitter.png" alt="Twitter" />       

		LINEA: 326, 

		COLUMNA 128: <img class="img-responsive" src="/img/maquetacion/charpie/social_youtube.png" alt="Youtube" />       

		LINEA: 327, 

		COLUMNA 139: <img class="img-responsive" src="/img/maquetacion/charpie/social_flickr.png" alt="Flicker" />       

		LINEA: 328, 

		COLUMNA 114: <img class="img-responsive" src="/img/maquetacion/charpie/social_blog.png" alt="Blog" />       

		LINEA: 329, 

		COLUMNA 128: <img class="img-responsive" src="/img/maquetacion/charpie/social_instagram.png" alt="Instagram" />       

		LINEA: 330, 

		COLUMNA 133: <img class="img-responsive" src="/img/maquetacion/charpie/social_linkedin.png" alt="LinkedIn" />       

		LINEA: 338, 

		COLUMNA 304: <img src="/img/maquetacion/charpie/icon_renfe_ticket.png" class="img-responsive" alt="RenfeTicket">       

		LINEA: 341, 

		COLUMNA 305: <img src="/img/maquetacion/charpie/icon_renfe_cercanias.png" class="img-responsive" alt="Renfe Cerca ...       

		LINEA: 344, 

		COLUMNA 99: <img src="/img/maquetacion/charpie/icon_renfe_horarios.png" class="img-responsive" alt="Renfe Horari ...       

		LINEA: 347, 

		COLUMNA 78: <img src="/img/maquetacion/charpie/icon_renfe_play.png" class="img-responsive" alt="PlayRenfe">       

		LINEA: 350, 

		COLUMNA 76: <img src="/img/maquetacion/charpie/icon_atendo.png" class="img-responsive" alt="Renfe Atendo">       

		LINEA: 406, 

		COLUMNA 156: <img class="Logos" src="/img/maquetacion/charpie/logo_gob_small.jpg" alt="Logo fomento">       

		LINEA: 407, 

		COLUMNA 80: <img class="Logos" src="/img/maquetacion/charpie/logo_renfe_wh_small.png" alt="logo renfe color blan ...       

		LINEA: 449, 

		COLUMNA 20: <img src="http://renfe.d3.sc.omtrdc.net/b/ss/renfedev/1/H.23.8--NS/0"height="1" width="1" border="0 ...

2.1 Keyboard Accessible: Make all functionality available from a keyboard.

CRITERIO DE CONFORMIDAD: 2.1.1 Keyboard (A)  

	REVISAR: 89: script user interface may not be accessible.



		LINEA: 15, 

		COLUMNA 1: <script type="text/javascript" src="/js/zebra_tables.js"></script>       

		LINEA: 419, 

		COLUMNA 1: <script language="JavaScript" type="text/javascript" src="//www.renfe.com/js/s_code.js"></script>       

		LINEA: 420, 

		COLUMNA 1: <script language="JavaScript" type="text/javascript"><!--/* You may give each page an identifying n ...       

		LINEA: 447, 

		COLUMNA 1: <script language="JavaScript" type="text/javascript"><!--if(navigator.appVersion.indexOf('MSIE')>=0 ...

2.3 Seizures: Do not design content in a way that is known to cause seizures.

CRITERIO DE CONFORMIDAD: 2.3.1 Three Flashes or Below Threshold (A)  

	REVISAR: 87: script may cause screen flicker.



		LINEA: 15, 

		COLUMNA 1: <script type="text/javascript" src="/js/zebra_tables.js"></script>       

		LINEA: 419, 

		COLUMNA 1: <script language="JavaScript" type="text/javascript" src="//www.renfe.com/js/s_code.js"></script>       

		LINEA: 420, 

		COLUMNA 1: <script language="JavaScript" type="text/javascript"><!--/* You may give each page an identifying n ...       

		LINEA: 447, 

		COLUMNA 1: <script language="JavaScript" type="text/javascript"><!--if(navigator.appVersion.indexOf('MSIE')>=0 ...



2.4 Navigable: Provide ways to help users navigate, find content, and determine where they are.

CRITERIO DE CONFORMIDAD: 2.4.1 Bypass Blocks (A)  

	REVISAR: 28: Document may be missing a "skip to content" link.



		LINEA: 25, 

		COLUMNA 3: <body>	<!-- CABECERA -->	<noscript><p>Para una correcta visualización, el navegador debe soportar ...

  

	REVISAR: 262: Groups of links with a related purpose are not marked.



		LINEA: 25, 

		COLUMNA 3: <body>	<!-- CABECERA -->	<noscript><p>Para una correcta visualización, el navegador debe soportar ...



CRITERIO DE CONFORMIDAD: 2.4.10 Section Headings (AAA)  

	REVISAR: 261: Sections may not be marked with headers.



		LINEA: 25, 

		COLUMNA 3: <body>	<!-- CABECERA -->	<noscript><p>Para una correcta visualización, el navegador debe soportar ...



CRITERIO DE CONFORMIDAD: 2.4.2 Page Titled (A)  

	REVISAR: 54: title might not describe the document.



		LINEA: 11, 

		COLUMNA 1: <title>Renfe</title>



CRITERIO DE CONFORMIDAD: 2.4.4 Link Purpose (In Context) (A)  

	REVISAR: 19: Link text may not be meaningful.



		LINEA: 30, 

		COLUMNA 7: <a href="/index.html" title="Ir a p&aacute;gina de inicio">Renfe</a>       

		LINEA: 35, 

		COLUMNA 25: <a href="/atencion_cliente_cercanias.html" title="Ir a atenci&oacute;n al cliente">Atenci&oacute;n a ...       

		LINEA: 35, 

		COLUMNA 168: <a href="/accesibilidad.html" title="Ir a accesibilidad">Accesibilidad</a>       

		LINEA: 35, 

		COLUMNA 251: <a href="/asistente.html" onclick="window.open(this.href); return false;" title="Ir a la ayuda.Se ab ...       

		LINEA: 44, 

		COLUMNA 25: <a href="/viajeros/index.html" title="Ir a Viajar con Renfe"><span class="str">Viajeros</span></a>       

		LINEA: 45, 

		COLUMNA 25: <a href="/empresa/index.html" title="Informaci&oacute;n corporativa de Renfe">La Empresa</a>       

		LINEA: 67, 

		COLUMNA 9: <a href="/viajeros/index.html" title="Consultar horarios" class="horarios">Horarios</a>       

